lng,lat
-77.128398,-12.048751
-74.542453,-8.371529
0.000000,0.000000
-80.621783,-5.200509
-77.089673,-12.047690
-77.095070,-12.023362
-77.100942,-12.007352
-77.138164,-12.052913
-77.101779,-12.004813
-77.116501,-11.992282
-74.573596,-8.387148
-77.016921,-12.029818
-71.552963,-16.445048
-74.538754,-8.382184
-77.130444,-11.827235
-77.137912,-12.033034
0.000000,0.000000
-77.834500,-9.469175
-77.089673,-12.047690
0.000000,0.000000
-77.102917,-12.044880
0.000000,0.000000
-77.096903,-12.023829
-77.099249,-12.040164
-77.775716,-10.728302
-77.775716,-10.728302
-77.035459,-12.059430
0.000000,0.000000
-77.010736,-12.023539
-77.072931,-12.048406
-77.582228,-11.106653
-77.582228,-11.106653
-77.775716,-10.728302
-70.936272,-17.193502
-77.039235,-12.058020
-75.836901,-12.999961
-77.077292,-12.065965
-77.039235,-12.058020
-77.035116,-12.045693
-77.010702,-12.071978
-76.771856,-6.932867
-77.035116,-12.045693
-71.541504,-16.401136
-77.775716,-10.728302
-76.359426,-12.820980
-71.472793,-15.381257
-77.061024,-12.047128
-77.057662,-11.964825
-77.076718,-11.974461
-71.472793,-15.381257
-77.365627,-9.160638
-77.039235,-12.058020
0.000000,0.000000
-77.002480,-11.958695
-77.035459,-12.059430
0.000000,0.000000
-76.938313,-12.057265
-77.071814,-11.921998
-77.015679,-12.027997
-77.050379,-11.949760
-77.068241,-12.046883
0.000000,0.000000
-77.036957,-11.925895
-77.045497,-12.046582
-77.011722,-12.050946
0.000000,0.000000
-77.072253,-12.037067
-77.061024,-12.047128
-77.037716,-12.071488
-77.077055,-12.041684
-77.039235,-12.058020
-77.077055,-12.041684
-77.100194,-10.948221
-76.984722,-12.076748
-77.030997,-12.076991
-77.061024,-12.047128
-77.064446,-12.045468
-77.072595,-12.064514
-77.037333,-11.926188
-77.035116,-12.045693
0.000000,0.000000
-77.076718,-11.974461
-71.541504,-16.401136
-77.616083,-11.129197
-77.082148,-12.006685
-77.040997,-12.045575
-77.085881,-12.018849
-76.955795,-12.019743
-77.040955,-11.935218
-77.050379,-11.949760
-77.035116,-12.045693
-77.035116,-12.045693
-76.938313,-12.057265
-70.936272,-17.193502
-77.055215,-11.960089
-77.019074,-11.988305
0.000000,0.000000
-77.050850,-11.945690
-77.035116,-12.045693
-77.775716,-10.728302
-77.075131,-12.058186
-77.029331,-12.076845
-77.269996,-11.562770
-76.991916,-12.080099
-77.025227,-12.164783
-76.867527,-11.696977
-76.938313,-12.057265
0.000000,0.000000
0.000000,0.000000
-76.990596,-12.075233
-77.066593,-12.042062
-77.067705,-12.043200
-77.049847,-12.006481
-77.049847,-12.006481
-77.049847,-12.006481
-77.036537,-12.073492
-77.039235,-12.058020
-77.049847,-12.006481
-77.036957,-11.925895
0.000000,0.000000
-77.030214,-12.043667
-77.030214,-12.043667
-77.086616,-12.035851
-77.082361,-12.034869
-70.277015,-15.053842
-77.067007,-12.049935
-70.936272,-17.193502
-77.019074,-11.988305
-77.039235,-12.058020
-77.004397,-12.027553
-77.090324,-12.029691
-77.079283,-12.054305
-77.024987,-12.044670
-77.007318,-12.041178
-77.049847,-12.006481
-77.269996,-11.562770
-76.986981,-12.078796
-70.936272,-17.193502
-77.035116,-12.045693
-70.936272,-17.193502
-77.063275,-12.046820
-77.062377,-12.052695
-77.049847,-12.006481
-76.955795,-12.019743
-75.793358,-12.892513
-77.066593,-12.042062
-77.049847,-12.006481
-77.086616,-12.035851
-77.024602,-12.058249
-77.035116,-12.045693
-76.967610,-11.913114
-77.616083,-11.129197
-77.096267,-12.078804
-77.082406,-12.079003
-77.094966,-12.068079
-77.105610,-12.076906
-77.102926,-12.076407
-73.202969,-3.632168
-74.596482,-8.307262
-77.082132,-12.027106
0.000000,0.000000
-76.963483,-12.031730
0.000000,0.000000
0.000000,0.000000
-78.896390,-6.237499
-77.096267,-12.078804
-77.100749,-12.065663
-77.094274,-12.073672
0.000000,0.000000
-77.103284,-12.080947
-77.085155,-12.076025
0.000000,0.000000
-77.082477,-12.076830
-77.074823,-12.085375
-78.959412,-8.086455
-77.080411,-12.079600
-77.082477,-12.076830
-77.086568,-12.086266
-77.089083,-12.082438
-77.070024,-12.060870
-76.987300,-12.157071
-77.099862,-12.077318
-77.101795,-12.077407
0.000000,0.000000
-77.096267,-12.078804
0.000000,0.000000
-77.031612,-12.082002
0.000000,0.000000
-77.041884,-12.081692
-77.031612,-12.082002
0.000000,0.000000
-77.028613,-12.080490
-77.031612,-12.082002
-77.037363,-12.082641
-77.027487,-12.088195
-77.035400,-12.082500
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
-77.033335,-12.084466
-77.034359,-12.077548
0.000000,0.000000
0.000000,0.000000
-77.039115,-12.089831
-77.038206,-12.075923
-77.028905,-12.077654
-77.031612,-12.082002
-77.034359,-12.077548
0.000000,0.000000
-77.042005,-12.089543
0.000000,0.000000
-77.037495,-12.089088
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
-77.028613,-12.080490
-77.037363,-12.082641
-77.028613,-12.080490
-77.029517,-12.089246
-77.047883,-12.088094
-71.226498,-14.272816
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
-76.972710,-12.099133
-76.970487,-12.101556
-76.982160,-12.125105
-77.005823,-12.146699
0.000000,0.000000
0.000000,0.000000
-77.006857,-12.135374
-76.955073,-12.133433
0.000000,0.000000
-76.991009,-12.142588
-76.972710,-12.099133
-76.998122,-12.129341
-76.970487,-12.101556
-77.001355,-12.128591
0.000000,0.000000
-77.016909,-12.136523
0.000000,0.000000
-76.955073,-12.133433
-77.001355,-12.128591
0.000000,0.000000
-77.006857,-12.135374
-77.005131,-12.136430
-76.974165,-12.126235
-76.965324,-12.115229
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
-76.973877,-12.112653
-76.982160,-12.125105
-76.976918,-12.120022
-76.986423,-12.164523
0.000000,0.000000
-76.972710,-12.099133
-76.991926,-12.135666
-76.968374,-12.106861
0.000000,0.000000
0.000000,0.000000
-76.976918,-12.120022
0.000000,0.000000
0.000000,0.000000
-76.972710,-12.099133
0.000000,0.000000
-76.993232,-12.113511
0.000000,0.000000
-76.969715,-12.097256
-76.976329,-12.105507
-76.971527,-12.099945
-76.970487,-12.101556
-76.989865,-12.140598
-76.985459,-12.141595
-77.004595,-12.142078
-76.969715,-12.097256
-76.976320,-12.100125
0.000000,0.000000
-77.006857,-12.135374
-76.972710,-12.099133
-76.973489,-12.127433
0.000000,0.000000
-76.972710,-12.099133
-77.007937,-12.134550
0.000000,0.000000
-76.982160,-12.125105
-76.970487,-12.101556
-76.982160,-12.125105
-77.000141,-12.126912
-73.262800,-3.949960
-75.726660,-14.070758
-73.256747,-3.736101
-73.246703,-3.741078
-73.459349,-3.817962
0.000000,0.000000
-73.249802,-3.754309
-73.241693,-3.746495
-73.251095,-3.749146
-71.531567,-16.443845
-73.251237,-3.758801
-73.255387,-3.738347
-73.252786,-3.763273
0.000000,0.000000
-73.255387,-3.738347
-74.176012,-5.459719
-73.249020,-3.747596
-73.256747,-3.736101
-73.247421,-3.747288
-73.396154,-3.941209
-73.241693,-3.746495
-73.246328,-3.751571
-73.246703,-3.741078
-73.235927,-3.648559
-73.243881,-3.747842
-75.316121,-11.918493
0.000000,0.000000
-73.251798,-3.750997
-73.252216,-3.747878
-71.496892,-16.337642
-71.496892,-16.337642
-71.496892,-16.337642
0.000000,0.000000
-75.981100,-5.616358
-71.513849,-16.376155
-71.496892,-16.337642
-71.496892,-16.337642
-79.830392,-6.758561
-79.843308,-6.758606
-79.841860,-6.756762
-79.842005,-6.761456
-79.841860,-6.756762
-79.832781,-6.751911
-79.842410,-6.752621
-79.829535,-6.746598
-79.847560,-6.750986
-79.846079,-6.745506
-79.835827,-6.760579
0.000000,0.000000
-74.215426,-13.029884
-74.000000,-14.000000
-74.283660,-15.277662
0.000000,0.000000
-74.000000,-14.000000
-74.216861,-13.164901
-74.000000,-14.000000
-74.000000,-14.000000
-74.553517,-12.360867
-73.735262,-14.152242
-73.527442,-12.938170
-74.000000,-14.000000
-70.249611,-18.013775
-74.329931,-12.707415
-74.215426,-13.029884
-74.000000,-14.000000
-74.000000,-14.000000
-74.227914,-13.149183
-74.000000,-14.000000
-74.000000,-14.000000
-77.019074,-11.988305
-74.000000,-14.000000
-78.510540,-7.157027
-74.000000,-14.000000
-74.000000,-14.000000
-77.040271,-12.032376
0.000000,0.000000
-77.040271,-12.032376
0.000000,0.000000
-77.029874,-12.039940
-79.848474,-6.779651
-77.035463,-12.020304
0.000000,0.000000
-70.936272,-17.193502
-70.916667,-16.833333
-70.938145,-17.193020
-70.923104,-17.177038
0.000000,0.000000
-70.845233,-17.077435
-70.933051,-17.195561
-70.916667,-16.833333
-70.943139,-17.189947
0.000000,0.000000
-70.931491,-17.193268
0.000000,0.000000
-70.937153,-17.195901
-70.936566,-17.195463
-70.916667,-16.833333
0.000000,0.000000
-71.981180,-13.523734
-72.942793,-11.731948
-71.850875,-13.421138
-71.850875,-13.421138
-71952.000000,-13.332100
-71.973076,-13.522243
-72.158384,-13.337263
-71.945732,-13.525455
-71.978605,-13.523257
-71.978605,-13.523257
-76.144773,-13.404987
0.000000,0.000000
-77.040305,-12.122587
-71.513551,-16.384957
0.000000,0.000000
-77.031824,-12.123328
-71.531213,-16.398419
-79.021290,-8.101070
0.000000,0.000000
0.000000,0.000000
-70.238031,-18.013170
-71.531213,-16.398419
-71.526687,-16.397373
-71.532910,-16.408846
-77.039282,-5.906009
-71.526687,-16.397373
-77.031074,-12.124214
-77.028501,-12.121162
0.000000,0.000000
-71.531213,-16.398419
-71.526120,-16.386341
-77.025328,-12.118365
0.000000,0.000000
-77.031074,-12.124214
-77.052865,-12.109977
-71.531213,-16.398419
0.000000,0.000000
-71.531213,-16.398419
-77.023886,-12.121909
-70.238031,-18.013170
-71.530329,-16.403230
-71.526687,-16.397373
-77.031074,-12.124214
0.000000,0.000000
-70.549462,-17.855053
0.000000,0.000000
-77.037029,-12.116890
-77.027730,-12.121495
-71.540875,-16.408953
-77.031074,-12.124214
-77.030275,-12.120989
-71.526687,-16.397373
-77.015648,-12.125291
-79.557250,-6.888238
0.000000,0.000000
-77.027730,-12.121495
-76.957601,-12.171019
-78.836465,-6.610877
0.000000,0.000000
-77.031074,-12.124214
-79.021290,-8.101070
-77.030243,-12.119899
-77.037029,-12.116890
-77.030891,-12.107158
-76.965683,-12.165612
-77.028686,-12.108467
-71.512229,-16.383357
-77.035969,-12.118874
-71.539395,-16.403809
-77.031740,-12.129597
-77.035969,-12.118874
-71.531213,-16.398419
-71.539395,-16.403809
-71.526687,-16.397373
-77.028686,-12.108467
-79.021290,-8.101070
-70.238031,-18.013170
-77.031346,-12.113836
-71.526687,-16.397373
-77.039282,-5.906009
-77.030891,-12.107158
-71.462440,-16.350181
0.000000,0.000000
-77.031074,-12.124214
-76.962610,-12.133874
0.000000,0.000000
-77.031556,-12.103572
-77.045818,-12.116926
-71.540875,-16.408953
-79.021290,-8.101070
-77.033820,-12.119643
-77.027947,-12.138179
-77.018160,-12.125323
-77.033954,-12.125123
-78.836465,-6.610877
-77.027730,-12.121495
-77.037029,-12.116890
0.000000,0.000000
-77.071431,-12.079316
-77.058869,-12.080231
-77.818352,-9.151295
-77.068593,-12.077207
-77.070387,-12.070526
-77.069815,-12.078613
-77.818352,-9.151295
-77.818352,-9.151295
-77.074178,-12.072051
0.000000,0.000000
-77.063209,-12.083116
0.000000,0.000000
0.000000,0.000000
-77.072960,-12.073708
-77.064096,-12.070948
0.000000,0.000000
-77.072054,-12.076250
-77.076018,-12.080165
-69.638800,-16.088200
-77.062246,-12.077744
-77.057344,-12.070388
-77.060390,-12.070657
-77.058108,-12.074996
-77.074781,-12.074790
0.000000,0.000000
-76.989423,-12.077781
-75.147342,-11.972180
0.000000,0.000000
-71.880518,-16.463428
0.000000,0.000000
-75.205696,-12.050133
-75.235275,-12.055948
-75.234349,-12.056666
-75.235378,-12.053445
-75.225750,-12.033997
-75.219235,-12.049177
-75.147342,-11.972180
0.000000,0.000000
0.000000,0.000000
-75.224947,-12.049475
-75.213515,-12.054936
-77.542233,-9.361119
0.000000,0.000000
-76.940241,-9.137897
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
-69.186122,-12.590577
0.000000,0.000000
-69.194322,-12.595081
-69.670344,-12.243695
-69.188691,-12.601716
-69.173864,-12.593816
0.000000,0.000000
0.000000,0.000000
-69.200917,-12.580930
0.000000,0.000000
-69.177864,-12.596555
-69.191422,-12.590329
-76.244492,-9.933542
-75.833333,-9.500000
-75.730094,-14.065971
-73.346227,-15.280261
-76.765243,-9.401971
-76.251345,-9.934449
-76.012360,-9.096161
-76.250006,-9.957765
-76.239485,-9.929326
-76.236515,-9.916563
-76.236515,-9.916563
-76.247445,-9.928921
-76.239485,-9.929326
-76.248715,-9.939478
-75.730094,-14.065971
-78.569052,-9.088453
-76.012360,-9.096161
-75.882870,-9.138858
-76.024883,-9.394739
-76.248715,-9.939478
-76.798843,-10.308201
-75.882870,-9.138858
-76.247445,-9.928921
-76.236515,-9.916563
-70.219870,-17.996411
0.000000,0.000000
0.000000,0.000000
-76.847707,-12.223383
0.000000,0.000000
-76.847707,-12.223383
-76.965359,-12.019216
0.000000,0.000000
-76.961946,-12.043273
-76.949813,-12.033010
-76.847707,-12.223383
-76.964334,-12.050649
-76.949813,-12.033010
-76.977775,-12.046262
-76.955925,-12.033456
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
-76.964334,-12.050649
0.000000,0.000000
-76.847707,-12.223383
0.000000,0.000000
0.000000,0.000000
-76.958741,-12.020825
-76.967623,-12.071151
-76.970016,-12.038114
-76.949813,-12.033010
-76.964946,-12.053464
-76.847707,-12.223383
-76.970505,-12.021267
-76.847707,-12.223383
-76.976983,-12.050666
-76.859124,-12.229263
-76.967623,-12.071151
-76.970505,-12.021267
-76.978343,-12.051498
-77.019064,-12.100170
-76.988296,-12.111066
-77.000261,-12.114281
-76.988296,-12.111066
-77.025883,-12.108204
-77.025713,-12.106490
-77.019637,-12.102094
-77.007993,-12.115253
-77.025476,-12.118030
-77.010475,-12.114198
-77.006531,-12.113409
-77.001435,-12.113690
-77.019064,-12.100170
-77.000261,-12.114281
-77.000526,-12.118758
-77.009737,-12.116493
-77.024351,-12.104793
-77.009737,-12.116493
-76.988296,-12.111066
-77.005078,-12.117367
0.000000,0.000000
-77.002557,-12.114281
-77.023593,-12.110183
-77.020823,-12.105086
-77.022454,-12.103632
-77.016796,-12.114676
-77.003758,-12.112779
-77.007594,-12.113744
-79.120267,-8.079493
-79.120267,-8.079493
0.000000,0.000000
-79.120267,-8.079493
-79.120267,-8.079493
-79.062046,-8.100230
-76.991629,-12.028911
0.000000,0.000000
-76.974070,-12.058748
-77.008575,-12.047713
-76.974070,-12.058748
-76.973010,-12.044015
-77.001853,-12.019510
-77.007792,-12.032097
-76.995714,-12.042052
-75.044974,-6.137399
0.000000,0.000000
-76.981641,-6.033595
-77.035767,-5.864764
-76.974919,-6.043962
-76.974677,-6.034730
0.000000,0.000000
-76.970302,-6.041893
-76.967330,-6.030342
-76.968692,-6.034188
-76.976645,-6.034894
-76.976645,-6.034894
-76.971901,-6.030815
0.000000,0.000000
-78.807411,-5.709508
-78.790906,-5.750781
0.000000,0.000000
-78.805380,-5.711802
-78.811691,-5.708702
-78.806933,-5.696637
0.000000,0.000000
-78.804845,-5.705710
-78.804845,-5.705710
-78.811691,-5.708702
-78.811205,-5.711317
-78.804845,-5.705710
-78.811205,-5.711317
-78.804845,-5.705710
-78.797950,-5.714308
0.000000,0.000000
-78.807254,-5.716296
-78.568854,-5.432437
-78.799145,-5.709587
-78.797558,-5.690666
-78.915267,-5.886379
-78.807605,-5.708954
0.000000,0.000000
-78.801423,-5.714556
0.000000,0.000000
-76.238602,-9.940756
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
-76.248982,-9.944617
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
-76.249571,-9.946146
-76.232455,-9.908434
-71.568489,-16.397266
-78.046638,-7.815517
-78.047840,-7.814647
-78.049828,-7.816322
0.000000,0.000000
0.000000,0.000000
-78.045251,-7.813854
-78.046887,-7.810088
-78.046887,-7.810088
0.000000,0.000000
-77.022395,-12.097959
-76.315338,-7.684248
-72.895319,-13.635364
-73.963456,-5.091656
-77.095751,-12.058975
-76.315338,-7.684248
-72.895319,-13.635364
-77.000588,-12.013672
-75.648333,-14.338611
-75.730558,-14.053242
-75.754259,-13.147901
-75.733804,-14.068516
-75.648333,-14.338611
-75.648333,-14.338611
0.000000,0.000000
-75.702027,-14.051253
-75.726815,-14.079861
-75.760221,-14.051565
-75.648333,-14.338611
-75.216257,-14.565931
-75.185423,-14.548263
-75.648333,-14.338611
-70.430472,-14.070802
-76.106158,-5.898750
-76.104817,-5.892196
-76.111171,-5.897860
-76.250370,-6.007740
0.000000,0.000000
0.000000,0.000000
-76.116791,-5.885708
-76.231848,-5.895232
-76.111177,-5.898048
0.000000,0.000000
-76.104802,-5.895072
-76.105832,-5.889380
-76.105832,-5.889380
0.000000,0.000000
-71.460312,-16.279394
-71.460312,-16.279394
-71.544091,-16.319851
0.000000,0.000000
-78.526588,-5.642381
-78.431579,-5.760437
-78.479851,-5.686770
-78.531725,-5.639087
0.000000,0.000000
-78.532460,-5.633838
-78.532712,-5.635505
-77.103284,-12.080947
-76.798643,-11.372247
-77.105287,-12.077067
-77.132317,-12.068333
-77.114912,-12.066845
-77.106514,-12.072201
-77.110884,-12.065695
0.000000,0.000000
-75.225934,-12.076279
-79.474420,-7.280933
0.000000,0.000000
-76.373332,-6.490068
-76.287695,-6.664709
-76.367860,-6.505837
-77.014405,-12.077643
-76.380044,-6.494582
0.000000,0.000000
0.000000,0.000000
-76.378318,-6.482654
-76.398478,-6.471200
-77.014405,-12.077643
-76.371396,-6.499347
0.000000,0.000000
-76.375521,-6.488903
0.000000,0.000000
-76.373332,-6.490068
-76.128836,-6.572393
-76.371396,-6.499347
0.000000,0.000000
-76.359871,-6.487720
-76.356767,-6.483190
-76.367433,-6.485632
