lng,lat
0.000000,0.000000
-76.356981,-6.483054
0.000000,0.000000
-76.371396,-6.499347
-76.359871,-6.487720
-76.375521,-6.488903
0.000000,0.000000
-78.593609,-9.074497
-78.593609,-9.074497
-78.593609,-9.074497
-78.581622,-9.050833
-78.593609,-9.074497
-78.593609,-9.074497
-78.530975,-9.122116
-78.593609,-9.074497
-78.581622,-9.050833
-78.581475,-9.077416
-78.588219,-9.058294
-78.539169,-9.117548
-78.593609,-9.074497
-78.586600,-9.062330
-78.593609,-9.074497
-79.005091,-8.080253
-76.073630,-8.851105
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
-74.510516,-8.258855
0.000000,0.000000
-74.532289,-8.378590
-74.534467,-8.383546
-74.556373,-8.073595
-74.526926,-8.377243
-74.237473,-7.981785
-74.561996,-8.381505
-74.534467,-8.383546
-74.528228,-8.380215
-74.531647,-8.385332
-74.531360,-8.388299
-74.545347,-8.385393
-74.534717,-8.382112
-74.532289,-8.378590
-74.240330,-8.433640
-74.535254,-8.379183
-72.753896,-15.118963
-75.193207,-12.087598
-75.203615,-12.091510
-75.220102,-12.086933
-76.738149,-12.518573
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
-76.989292,-11.794993
-77.018331,-11.883634
-77.046297,-11.859097
-77.035322,-11.903865
-77.057208,-11.898078
-76.989292,-11.794993
-76.989292,-11.794993
-76.989292,-11.794993
-76.989292,-11.794993
0.000000,0.000000
-76.989292,-11.794993
-76.989292,-11.794993
-77.023992,-11.912587
-77.044918,-11.819029
-77.027767,-11.898287
0.000000,0.000000
-76.385978,-6.477852
-76.379682,-6.483161
-76.375672,-6.480258
-77.060576,-11.884624
-76.379682,-6.483161
0.000000,0.000000
-76.380581,-6.476172
0.000000,0.000000
0.000000,0.000000
-76.963993,-12.171621
0.000000,0.000000
-78.458793,-9.118382
-78.458793,-9.118382
-78.458793,-9.118382
-78.458793,-9.118382
-78.517619,-9.115506
-78.458793,-9.118382
-78.458793,-9.118382
-78.458793,-9.118382
-78.458793,-9.118382
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
-71.968823,-13.523944
0.000000,0.000000
-71.955288,-13.529336
-71.955288,-13.529336
-71.955288,-13.529336
-71.963542,-13.525516
-71.963542,-13.525516
-71.963542,-13.525516
0.000000,0.000000
-71.969662,-13.522709
-71.969662,-13.522709
-71.955288,-13.529336
-71.958283,-13.534858
-71.963542,-13.525516
-71.955288,-13.529336
-71.955288,-13.529336
-71.955288,-13.529336
-71.966994,-13.532034
0.000000,0.000000
-71.963542,-13.525516
0.000000,0.000000
-74.218346,-13.161656
0.000000,0.000000
-74.217760,-13.158249
-74.217760,-13.158249
-74.214353,-13.151920
-74.217760,-13.158249
0.000000,0.000000
-77.170447,-9.347909
-77.172248,-9.348496
-76.786755,-9.200829
-80.697342,-4.901697
0.000000,0.000000
0.000000,0.000000
-80.644694,-4.568450
-80.697342,-4.901697
-78.184158,-7.324390
-78.184158,-7.324390
-78.417013,-6.543475
-78.821341,-5.814026
-78.497982,-7.180703
-78.520149,-6.682210
-78.527346,-7.153846
-78.522913,-7.150908
-70.235296,-18.005351
0.000000,0.000000
-78.507994,-7.166201
0.000000,0.000000
-78.522807,-7.147066
0.000000,0.000000
-78.515499,-7.162127
0.000000,0.000000
-79.116685,-6.195920
-78.821341,-5.814026
-78.508044,-7.150004
-78.354220,-6.754822
-78.515248,-7.162711
-78.514622,-7.166454
-78.509149,-7.150761
-78.833333,-6.250000
-78.821341,-5.814026
0.000000,0.000000
-78.821341,-5.814026
0.000000,0.000000
-76.729315,-7.181352
-76.728074,-7.179377
-76.729315,-7.181352
-76.154926,-13.680819
-71.573948,-16.297999
0.000000,0.000000
-71.565162,-16.353626
-71.559889,-16.354292
-71.574759,-16.345953
-76.894810,-11.865865
-71.572842,-16.384532
-71.553978,-16.386436
0.000000,0.000000
0.000000,0.000000
-76.894810,-11.865865
-70.288219,-4.159661
-70.288219,-4.159661
-70.288219,-4.159661
-70.288219,-4.159661
-70.288219,-4.159661
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
-76.959412,-12.130531
-76.972129,-12.155852
-76.964842,-12.174560
-76.972129,-12.155852
0.000000,0.000000
-76.978434,-12.150573
-76.964842,-12.174560
0.000000,0.000000
-76.972129,-12.155852
0.000000,0.000000
-76.959481,-12.165447
0.000000,0.000000
0.000000,0.000000
-75.196107,-12.037789
-75.198039,-12.068021
-75.197115,-12.048153
-75.181964,-12.024655
-75.202431,-12.068635
-75.190241,-12.050226
0.000000,0.000000
-75.225986,-12.077812
-75.956480,-4.656935
-75.220055,-12.071646
-75.198039,-12.068021
-75.189372,-12.102471
-78.502457,-7.165087
-75.207614,-12.070743
-75.224118,-12.074260
0.000000,0.000000
-75.225680,-12.022580
-75.220055,-12.071646
-75.956480,-4.656935
0.000000,0.000000
0.000000,0.000000
-80.500000,-3.833333
-80.691166,-4.899423
-80.457163,-3.572041
-80.303185,-3.509574
-80.422004,-3.565832
-71.523314,-16.433172
-71.537780,-16.428663
-71.515311,-16.444174
-71.537780,-16.428663
-71.517433,-16.423103
-71.523314,-16.433172
-71.523314,-16.433172
-71.523314,-16.433172
-71.523314,-16.433172
0.000000,0.000000
-71.482481,-16.409168
-71.537450,-16.423931
-71.517433,-16.423103
-71.523314,-16.433172
-80.333333,-5.000000
-80.333333,-5.000000
-80.333333,-5.000000
-80.637970,-5.170962
-71.508277,-16.376932
0.000000,0.000000
-80.162239,-5.100905
-80.710859,-5.346620
-80.333333,-5.000000
-80.333333,-5.000000
-81.108728,-5.094725
-80.333333,-5.000000
-80.333333,-5.000000
-80.982515,-4.879114
-80.642574,-5.173923
-70.238232,-18.005686
-80.333333,-5.000000
-79.450780,-5.238758
-80.162239,-5.100905
0.000000,0.000000
0.000000,0.000000
-74.640015,-11.258751
-73.793978,-10.892370
0.000000,0.000000
0.000000,0.000000
-76.762701,-11.948832
-76.762701,-11.948832
-77.000500,-12.026984
-76.782249,-11.973883
-76.762701,-11.948832
0.000000,0.000000
-76.762701,-11.948832
-76.762701,-11.948832
0.000000,0.000000
-76.762701,-11.948832
0.000000,0.000000
-76.867084,-12.001718
-76.762701,-11.948832
0.000000,0.000000
-76.248991,-9.957299
0.000000,0.000000
-76.258029,-10.032650
0.000000,0.000000
0.000000,0.000000
-78.429983,-5.736915
-76.685202,-11.927780
-73.086629,-3.564642
-77.071240,-11.988579
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
-77.531229,-9.516699
-77.040849,-11.954385
0.000000,0.000000
-76.398878,-8.423816
0.000000,0.000000
-76.423435,-8.403947
-75.324312,-11.053644
-75.370628,-11.124767
0.000000,0.000000
-74.711382,-11.974352
0.000000,0.000000
-77.025906,-12.121498
0.000000,0.000000
-71.514395,-16.399524
0.000000,0.000000
-71.557881,-16.440379
-71.552492,-16.444612
-79.840369,-6.767842
-79.840831,-6.766417
0.000000,0.000000
-79.872041,-6.767884
-79.854887,-6.774277
-79.841730,-6.766383
0.000000,0.000000
-79.965871,-6.767711
-79.841730,-6.766383
-79.840831,-6.766417
-79.840831,-6.766417
-79.840831,-6.766417
-79.854509,-6.762721
-79.840831,-6.766417
0.000000,0.000000
-79.867661,-6.783059
0.000000,0.000000
-79.839007,-6.763844
-79.818505,-6.755074
-79.841730,-6.766383
-79.854818,-6.749838
-79.843542,-6.778445
-79.850532,-6.786250
0.000000,0.000000
-79.843239,-6.769016
-79.875592,-6.765438
-79.854332,-6.769126
0.000000,0.000000
-79.847702,-6.764722
0.000000,0.000000
-79.829551,-6.772152
-79.840831,-6.766417
0.000000,0.000000
-73.579155,-4.504837
-73.253867,-3.730635
-73.258176,-3.724889
0.000000,0.000000
-73.487777,-3.510799
-73.487777,-3.510799
0.000000,0.000000
-78.569085,-5.432027
-78.431265,-5.759061
-75.387026,-12.201093
-76.252773,-10.662288
0.000000,0.000000
0.000000,0.000000
-76.259290,-10.667635
0.000000,0.000000
-72.490457,-16.033732
-77.011744,-4.895336
-77.760938,-10.754121
-77.766376,-10.750609
0.000000,0.000000
-77.758211,-10.754511
0.000000,0.000000
0.000000,0.000000
-74.972408,-12.785909
-74.965041,-12.783260
0.000000,0.000000
-73.852100,-5.057610
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
-71.980379,-13.536386
-74.087500,-12.283800
-76.481376,-6.512615
-77.871552,-3.272095
-75.072616,-11.755930
-77.871552,-3.272095
0.000000,0.000000
-76.952842,-12.067386
0.000000,0.000000
0.000000,0.000000
-76.954073,-12.069101
-76.902366,-12.089892
-76.947040,-12.066335
0.000000,0.000000
-76.950562,-12.099470
0.000000,0.000000
-76.922338,-12.090177
0.000000,0.000000
0.000000,0.000000
-76.942892,-12.106610
-76.922338,-12.090177
-76.915521,-12.076551
-76.965897,-12.065271
0.000000,0.000000
-76.917284,-12.077983
-76.949556,-12.072152
-76.965255,-12.067981
-76.938868,-12.116728
-76.922338,-12.090177
-76.952073,-12.105596
-79.864589,-6.547446
0.000000,0.000000
-71.556801,-16.451898
0.000000,0.000000
-78.707348,-6.128942
-73.616065,-13.785273
-74.198587,-13.174417
-73.616065,-13.785273
-73.616065,-13.785273
-74.203809,-13.175150
-74.221061,-13.164272
0.000000,0.000000
-75.083333,-10.333333
-75.402810,-10.579671
-75.404479,-10.574434
-75.398431,-10.575485
-75.404641,-10.578218
-79.913746,-6.703829
-79.872041,-6.767884
-79.872041,-6.767884
0.000000,0.000000
-78.775817,-5.272829
-77.869189,-6.230564
-77.865133,-6.232236
-77.866610,-6.229617
-77.809338,-6.371827
-77.866199,-6.233115
-77.863018,-6.229863
-77.862516,-6.232637
-77.863977,-6.228630
-77.874417,-6.233334
-77.865000,-6.227783
-77.862634,-6.235362
-77.809338,-6.371827
-77.869189,-6.230564
-73.251237,-3.758801
-73.251237,-3.758801
-71.492697,-16.413625
-73.247265,-3.757152
-78.181576,-9.134974
-77.108715,-12.078191
0.000000,0.000000
-72.361735,-15.585979
-72.361735,-15.585979
-80.622749,-5.189212
-72.361735,-15.585979
-76.249622,-13.835043
-74.485887,-8.567067
-74.562878,-8.414910
-75.195212,-12.062650
-79.832233,-6.804889
-77.016417,-12.073358
-79.834302,-6.790363
-79.830933,-6.802220
-77.016417,-12.073358
-77.808801,-9.047853
0.000000,0.000000
0.000000,0.000000
-77.074508,-11.866424
0.000000,0.000000
-77.074482,-11.876827
-77.074482,-11.876827
-77.077838,-11.866798
-77.074482,-11.876827
-77.074482,-11.876827
-77.074482,-11.876827
0.000000,0.000000
-77.074482,-11.876827
-77.077838,-11.866798
0.000000,0.000000
-77.074482,-11.876827
-77.074482,-11.876827
-77.074482,-11.876827
0.000000,0.000000
-77.074482,-11.876827
-74.931161,-14.825898
-75.158934,-15.369292
-74.937062,-14.827720
-74.937782,-14.825916
-74.937782,-14.825916
-74.938431,-14.827178
-77.895201,-8.196422
-71.545053,-16.388015
-71.544309,-16.394408
-71.542125,-16.384869
-71.542952,-16.391241
-71.544885,-16.389015
-71.542257,-16.387042
-71.542125,-16.384869
-71.544309,-16.394408
-73.383617,-13.657195
-73.383617,-13.657195
0.000000,0.000000
-73.387841,-13.653859
-73.401616,-13.657908
-73.375731,-13.658630
-73.403841,-13.658657
-73.392113,-13.662024
-73.407733,-13.670345
-73.388531,-13.656000
-73.383603,-13.655696
0.000000,0.000000
-76.118618,-8.934421
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
-77.167732,-6.062713
0.000000,0.000000
0.000000,0.000000
-76.735917,-12.512732
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
-79.046075,-8.076496
-79.053818,-8.072101
-71.588688,-16.323415
-78.895764,-6.592936
0.000000,0.000000
-78.895764,-6.592936
-78.895764,-6.592936
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
-75.350857,-11.128234
-75.362381,-11.125393
-76.105904,-5.895686
-71.530214,-16.444493
0.000000,0.000000
-71.526132,-16.446522
-71.528798,-16.467421
-71.528798,-16.467421
-71.524680,-16.445337
-71.528798,-16.467421
-77.495500,-9.475207
-80.973374,-5.009990
-80.973374,-5.009990
-76.461740,-10.406606
0.000000,0.000000
-77.461107,-8.819147
-79.445941,-7.154574
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
-78.517245,-7.137936
0.000000,0.000000
0.000000,0.000000
-77.103180,-12.042791
0.000000,0.000000
0.000000,0.000000
-77.087245,-12.049000
-77.098469,-12.048466
-70.240536,-17.987527
0.000000,0.000000
-70.241243,-17.988275
0.000000,0.000000
-70.250238,-17.993249
-70.233901,-17.998714
-72.015368,-17.027999
-76.363291,-11.001678
-78.520149,-6.682210
-78.521258,-6.679384
0.000000,0.000000
-76.344648,-6.851361
-71.496191,-16.405560
-76.228874,-6.000897
-78.764559,-6.122676
0.000000,0.000000
-78.503805,-6.514385
-72.711130,-16.627299
-75.280085,-12.015173
-77.394364,-9.189317
-78.480600,-6.180000
-78.651351,-6.560032
-78.651392,-6.563835
0.000000,0.000000
-80.738149,-4.877280
-70.245707,-18.016399
-77.045877,-12.082607
-77.047758,-12.080236
0.000000,0.000000
0.000000,0.000000
-77.039616,-12.072384
-77.049666,-12.075757
-77.037817,-12.070426
-70.241703,-17.998109
-70.256860,-17.995249
-70.265260,-18.028807
0.000000,0.000000
-77.051320,-12.073005
-77.049666,-12.075757
-70.247761,-17.989769
0.000000,0.000000
-77.043496,-12.067012
0.000000,0.000000
-77.049666,-12.075757
0.000000,0.000000
0.000000,0.000000
-77.052012,-12.079748
-77.042196,-12.076541
-77.045877,-12.082607
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
-77.052012,-12.079748
-73.429022,-13.653714
0.000000,0.000000
-73.429022,-13.653714
-73.429022,-13.653714
-76.154937,-13.681431
-73.388531,-13.656000
-78.618868,-8.991713
-80.741585,-5.461290
0.000000,0.000000
-77.608320,-11.105281
-75.009136,-7.349752
0.000000,0.000000
-74.964870,-8.643851
-76.131958,-13.407108
-76.129797,-13.409696
0.000000,0.000000
-79.818745,-6.865259
-79.818745,-6.865259
-76.132573,-13.417488
0.000000,0.000000
-76.115965,-13.425106
-74.666367,-12.721812
-75.706126,-14.044749
-81.061950,-4.488083
-81.061950,-4.488083
-81.061950,-4.488083
-76.815610,-9.549948
-78.895630,-5.124368
-79.087652,-5.004553
-77.019564,-12.106900
-73.838818,-14.011311
0.000000,0.000000
-77.329126,-9.094380
-72.264668,-13.229280
0.000000,0.000000
-75.496841,-11.773149
-75.500007,-11.775162
-71.566611,-16.424572
0.000000,0.000000
-76.999866,-12.199849
0.000000,0.000000
-77.008962,-12.192350
-77.008962,-12.192350
-77.008962,-12.192350
-77.008962,-12.192350
-77.008962,-12.192350
0.000000,0.000000
0.000000,0.000000
-77.004738,-12.180961
-77.007654,-12.178395
-77.024527,-12.168455
0.000000,0.000000
0.000000,0.000000
-77.021216,-12.170114
0.000000,0.000000
-77.014612,-12.202803
0.000000,0.000000
-77.008962,-12.192350
-77.012591,-12.199221
-77.014612,-12.202803
-77.006957,-12.200102
-76.989249,-12.222934
-70.243027,-17.992789
0.000000,0.000000
-76.998978,-12.179155
-76.999548,-12.182381
-74.938740,-10.300069
0.000000,0.000000
-76.906794,-12.249824
-76.906794,-12.249824
-79.563250,-7.337908
-79.292395,-7.739278
-78.435238,-5.757283
-80.166006,-5.095550
-78.151575,-9.051570
-77.123068,-11.884729
-77.123068,-11.884729
-77.123068,-11.884729
-77.123068,-11.884729
-77.123662,-11.838999
0.000000,0.000000
-72.395269,-12.276304
-75.166691,-15.359500
-70.585295,-3.865417
-78.679097,-5.665520
-81.118711,-4.169011
0.000000,0.000000
-77.634597,-7.832723
-70.393978,-18.334682
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
-76.938435,-12.142015
-76.850967,-12.300964
-76.783863,-12.238050
-76.918579,-12.259581
-76.868890,-12.273369
-76.868997,-12.272914
-76.884545,-12.260710
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
-76.783863,-12.238050
0.000000,0.000000
0.000000,0.000000
-75.928354,-11.540505
-72.716095,-16.572748
-78.998829,-8.083986
-78.126365,-6.993594
-71.496191,-16.405560
-76.641160,-12.665859
-76.948334,-12.239878
0.000000,0.000000
-78.999326,-8.173144
-79.008936,-8.171415
-71.672712,-16.425165
-76.346587,-13.060714
-76.342266,-13.014067
-74.858729,-11.031490
-76.348086,-13.061285
-77.495500,-9.475207
-76.182979,-13.449662
-77.089888,-11.991279
-77.055015,-11.996569
0.000000,0.000000
0.000000,0.000000
-71.235887,-17.583367
-71.334091,-17.633011
-71.339095,-17.642391
-71.344110,-17.643991
0.000000,0.000000
-75.313134,-8.880533
-70.219936,-18.103332
-70.219936,-18.103332
-70.219936,-18.103332
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
-76.944275,-12.162520
-76.909993,-12.211976
-76.947702,-12.160988
0.000000,0.000000
-76.936872,-12.145845
0.000000,0.000000
-76.910738,-12.209120
-76.907533,-12.225703
-76.949822,-12.158557
-71.511899,-16.420515
-76.944275,-12.162520
-77.329126,-9.094380
-70.185233,-17.963649
-73.367600,-15.773300
-78.617740,-9.028711
0.000000,0.000000
-70.430912,-14.071861
0.000000,0.000000
0.000000,0.000000
-77.174841,-11.713463
-77.111655,-11.696554
-71.482601,-16.404839
-71.498700,-16.419480
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
-73.788544,-12.624572
0.000000,0.000000
-77.456877,-9.719276
-72.888029,-12.362078
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
-77.016298,-12.142055
-77.021290,-12.138566
-77.020680,-12.149518
-77.024770,-12.143431
-74.536003,-11.323613
0.000000,0.000000
0.000000,0.000000
-75.758358,-14.018476
0.000000,0.000000
-73.045213,-11.137879
-74.882710,-14.361395
-79.787982,-6.639217
0.000000,0.000000
-75.992219,-11.165068
0.000000,0.000000
-79.360152,-5.007734
-79.448808,-5.239552
-71.537739,-16.372174
0.000000,0.000000
0.000000,0.000000
-78.622024,-8.962913
0.000000,0.000000
-79.052285,-5.121731
-74.217528,-13.495713
0.000000,0.000000
-76.664576,-11.921707
-76.387422,-13.077773
-77.018804,-12.131229
-69043.000000,-16.563600
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
