index,reclat,reclong
0,0.000000,0.000000
1,-8.094825,-79.032371
2,-6.227156,-77.866650
3,0.000000,0.000000
4,-8.111678,-79.028774
5,-8.109806,-79.016412
6,-8.103677,-79.043922
7,-8.010527,-78.768230
8,-8.106142,-79.030722
9,-8.099376,-79.056628
10,-8.092482,-79.021631
11,-8.076205,-79.055264
12,-8.076205,-79.055264
13,0.000000,0.000000
14,0.000000,0.000000
15,-8.111678,-79.028774
16,0.000000,0.000000
17,-8.109445,-79.036953
18,-8.107102,-79.020304
19,0.000000,0.000000
20,0.000000,0.000000
21,-8.076793,-79.117728
22,-8.080099,-79.000289
23,0.000000,0.000000
24,-8.111678,-79.028774
25,-8.166323,-79.020990
26,-8.111678,-79.028774
27,-8.140652,-79.048100
28,0.000000,0.000000
29,0.000000,0.000000
30,-8.111678,-79.028774
31,0.000000,0.000000
32,-8.096554,-79.048302
33,-8.111327,-79.009882
34,-8.115498,-79.032554
35,0.000000,0.000000
36,-8.114485,-79.024326
37,-8.128676,-79.032122
38,-8.111678,-79.028774
39,-8.132002,-79.044840
40,0.000000,0.000000
41,-8.111678,-79.028774
42,0.000000,0.000000
43,0.000000,0.000000
44,0.000000,0.000000
45,0.000000,0.000000
46,-8.011900,-78.768653
47,-8.052696,-79.050268
48,-8.111678,-79.028774
49,-8.111678,-79.028774
50,-8.115498,-79.032554
51,-8.138994,-79.049986
52,-8.109402,-79.025742
53,-8.107504,-79.024073
54,-8.110698,-79.028272
55,-8.103364,-79.032304
56,-8.114485,-79.024326
57,-8.111678,-79.028774
58,-8.057073,-79.045322
59,-12.137716,-76.961519
60,-8.011900,-78.768653
61,-8.094148,-79.025874
62,-8.111678,-79.028774
63,-8.111512,-79.004478
64,-8.115498,-79.032554
65,-8.095905,-79.043813
66,0.000000,0.000000
67,-17.997350,-70.241735
68,-18.011386,-70.244892
69,-18.013870,-70.251160
70,-8.385186,-74.530364
71,0.000000,0.000000
72,-18.013870,-70.251160
73,-17.997350,-70.241735
74,-18.013870,-70.251160
75,-18.004677,-70.231890
76,-18.013870,-70.251160
77,-18.013870,-70.251160
78,-17.997350,-70.241735
79,-18.007060,-70.250212
80,-18.013870,-70.251160
81,0.000000,0.000000
82,-18.007060,-70.250212
83,-18.018719,-70.238486
84,0.000000,0.000000
85,-17.990106,-70.244591
86,-17.990106,-70.244591
87,-18.032405,-70.274198
88,-18.018719,-70.238486
89,-18.032405,-70.274198
90,-18.013870,-70.251160
91,-8.385186,-74.530364
92,-17.997350,-70.241735
93,-18.013870,-70.251160
94,-18.036460,-70.279017
95,-18.004677,-70.231890
96,-18.032405,-70.274198
97,-18.013870,-70.251160
98,0.000000,0.000000
99,-18.024071,-70.261112
100,-18.013870,-70.251160
101,-18.008623,-70.245206
102,-17.985886,-70.246409
103,-12.056112,-77.051225
104,-12.059672,-77.054122
105,-12.063390,-77.051951
106,-12.062014,-77.058848
107,-12.058944,-77.045667
108,-12.058944,-77.045667
109,-12.063985,-77.055028
110,-12.065392,-77.053599
111,-12.063390,-77.051951
112,0.000000,0.000000
113,-12.066522,-77.054190
114,-12.058131,-77.054345
115,0.000000,0.000000
116,-12.054112,-77.050657
117,0.000000,0.000000
118,-12.058500,-77.052249
119,-12.059572,-77.046325
120,-12.064384,-77.058164
121,-12.059700,-77.050119
122,-12.052445,-77.048466
123,-12.052850,-77.044980
124,-12.056370,-77.043879
125,-12.055472,-77.042982
126,-18.197403,-70.496689
127,-18.197403,-70.496689
128,-12.011864,-77.066104
129,-12.030573,-77.081908
130,-18.197403,-70.496689
131,0.000000,0.000000
132,-18.197403,-70.496689
133,-18.197403,-70.496689
134,-18.197403,-70.496689
135,-18.197403,-70.496689
136,-12.022824,-77.073570
137,-12.033599,-77.066600
138,-18.197403,-70.496689
139,0.000000,0.000000
140,0.000000,0.000000
141,-5.911586,-78.303176
142,-12.030573,-77.081908
143,-18.197403,-70.496689
144,-18.197403,-70.496689
145,-11.998852,-77.087310
146,-12.030743,-77.071249
147,-12.030743,-77.071249
148,-11.997002,-77.093657
149,-18.197403,-70.496689
150,-18.197403,-70.496689
151,-18.197403,-70.496689
152,0.000000,0.000000
153,-12.021871,-77.061462
154,-5.911586,-78.303176
155,0.000000,0.000000
156,0.000000,0.000000
157,0.000000,0.000000
158,-18.197403,-70.496689
159,-11.982987,-77.105860
160,-18.197403,-70.496689
161,-11.945420,-77.089404
162,-18.197403,-70.496689
163,0.000000,0.000000
164,-18.197403,-70.496689
165,-11.825300,-77.120611
166,-12.013821,-77.071792
167,-12.018052,-77.058520
168,-12.013783,-77.057889
169,0.000000,0.000000
170,0.000000,0.000000
171,-18.197403,-70.496689
172,-12.008830,-77.060939
173,-12.033532,-77.062700
174,0.000000,0.000000
175,-12.028674,-77.052585
176,-11.999107,-77.087716
177,0.000000,0.000000
178,-11.981310,-77.088156
179,-12.021866,-77.079513
180,-12.015020,-77.085164
181,-12.026076,-77.050027
182,0.000000,0.000000
183,-5.911586,-78.303176
184,-5.911586,-78.303176
185,-12.035851,-77.086616
186,-12.030276,-77.090563
187,-18.197403,-70.496689
188,0.000000,0.000000
189,-18.197403,-70.496689
190,-11.991109,-77.083299
191,-12.009354,-77.084611
192,-11.955025,-77.092191
193,-12.036112,-77.045405
194,0.000000,0.000000
195,-12.029131,-77.045198
196,0.000000,0.000000
197,-11.999107,-77.087716
198,-18.197403,-70.496689
199,-18.197403,-70.496689
200,0.000000,0.000000
201,-12.067912,-77.013841
202,-12.083268,-77.015975
203,0.000000,0.000000
204,-12.071537,-77.030513
205,0.000000,0.000000
206,-12.097677,-77.020060
207,-12.088740,-77.019472
208,-12.071179,-77.027453
209,-12.069168,-77.011879
210,-3.753503,-73.246891
211,-12.067912,-77.013841
212,-12.072076,-77.012443
213,-12.074717,-77.017436
214,-12.071179,-77.027453
215,0.000000,0.000000
216,-12.084900,-77.008065
217,-12.071537,-77.030513
218,0.000000,0.000000
219,-12.072434,-77.025822
220,-12.071653,-77.003897
221,0.000000,0.000000
222,-12.078372,-77.011768
223,-12.084300,-77.023457
224,0.000000,0.000000
225,-12.071179,-77.027453
226,-12.064066,-77.033465
227,0.000000,0.000000
228,-12.082718,-77.023719
229,-12.088740,-77.019472
230,-3.753503,-73.246891
231,-12.077848,-77.025755
232,-12.078372,-77.011768
233,-12.070441,-77.023930
234,-12.085956,-77.017646
235,-12.086027,-77.012758
236,-12.073358,-77.016417
237,0.000000,0.000000
238,0.000000,0.000000
239,-12.078372,-77.011768
240,-12.088740,-77.019472
241,-12.071179,-77.027453
242,-12.067912,-77.013841
243,-12.072791,-77.006140
244,-12.074717,-77.017436
245,0.000000,0.000000
246,0.000000,0.000000
247,-12.066905,-77.016263
248,-12.087817,-77.022361
249,0.000000,0.000000
250,-12.075581,-77.015716
251,-12.078372,-77.011768
252,0.000000,0.000000
253,0.000000,0.000000
254,-12.070441,-77.023930
255,-12.062065,-77.006295
256,0.000000,0.000000
257,0.000000,0.000000
258,-12.061715,-77.029580
259,-12.069168,-77.011879
260,-6.803937,-79.836514
261,-12.077195,-77.019528
262,-13.397431,-76.142458
263,-12.081226,-77.025672
264,-12.070441,-77.023930
265,-11.932861,-77.040674
266,-11.932861,-77.040674
267,-11.897758,-77.052034
268,-11.909134,-77.022819
269,0.000000,0.000000
270,-11.932861,-77.040674
271,-11.941174,-77.050177
272,-11.932861,-77.040674
273,-11.959644,-77.044327
274,-11.946067,-77.070844
275,0.000000,0.000000
276,-11.932861,-77.040674
277,-11.953002,-77.065034
278,-11.942208,-77.055589
279,-11.897758,-77.052034
280,-11.905870,-77.036721
281,-11.897758,-77.052034
282,-11.936117,-77.045937
283,-11.932861,-77.040674
284,-11.932861,-77.040674
285,-11.897758,-77.052034
286,-11.941740,-77.036314
287,0.000000,0.000000
288,-11.932861,-77.040674
289,-11.897758,-77.052034
290,-11.960282,-77.056718
291,-11.956760,-77.056468
292,-11.932861,-77.040674
293,-11.953999,-77.060743
294,-11.944946,-77.036637
295,-11.932861,-77.040674
296,-11.949796,-77.064611
297,-11.916998,-77.050014
298,-11.926297,-77.046036
299,-11.921434,-77.063844
300,-12.059330,-76.967117
301,0.000000,0.000000
302,-12.031316,-76.921335
303,-12.073549,-76.982791
304,0.000000,0.000000
305,0.000000,0.000000
306,-12.060490,-76.959293
307,-12.081666,-76.982010
308,-12.038728,-76.896873
309,0.000000,0.000000
310,0.000000,0.000000
311,-12.009320,-76.910767
312,-12.063786,-76.975783
313,-12.063786,-76.975783
314,-12.062709,-76.973384
315,-12.068351,-76.981796
316,-12.016571,-76.890907
317,-12.046189,-76.936470
318,-12.080725,-76.980790
319,-12.031316,-76.921335
320,-12.035070,-76.929558
321,0.000000,0.000000
322,-12.040632,-76.937449
323,0.000000,0.000000
324,-12.062362,-76.964188
325,-12.043746,-76.937708
326,-12.056887,-76.947819
327,-12.064301,-76.983773
328,0.000000,0.000000
329,-12.066241,-76.976070
330,0.000000,0.000000
331,-12.073955,-76.977875
332,-12.038728,-76.896873
333,-12.066241,-76.976070
334,-12.037153,-76.921624
335,0.000000,0.000000
336,-12.046304,-76.934137
337,-12.059164,-76.961230
338,-12.038728,-76.896873
339,-12.076336,-76.975366
340,-12.059330,-76.967117
341,-12.038728,-76.896873
342,-12.076054,-76.983871
343,-12.038728,-76.896873
344,-12.038728,-76.896873
345,-12.025964,-76.918890
346,-12.071361,-76.976907
347,-12.060347,-76.991411
348,-12.064456,-76.967427
349,-12.038728,-76.896873
350,0.000000,0.000000
351,0.000000,0.000000
352,-12.040632,-76.937449
353,-12.073342,-76.979723
354,-12.040632,-76.937449
355,-12.028847,-76.927847
356,-12.068939,-76.982478
357,-12.068723,-76.987073
358,0.000000,0.000000
359,-12.016571,-76.890907
360,0.000000,0.000000
361,-6.467670,-76.271697
362,-6.467670,-76.271697
363,-6.467670,-76.271697
364,0.000000,0.000000
365,0.000000,0.000000
366,-8.385871,-74.565896
367,-8.301676,-74.605781
368,0.000000,0.000000
369,0.000000,0.000000
370,-3.783352,-73.297906
371,0.000000,0.000000
372,-13.785273,-73.616065
373,-13.785273,-73.616065
374,0.000000,0.000000
375,-12.075964,-76.993555
376,-12.082125,-76.997046
377,0.000000,0.000000
378,0.000000,0.000000
379,-12.082125,-76.997046
380,0.000000,0.000000
381,0.000000,0.000000
382,-12.066140,-76.994267
383,0.000000,0.000000
384,-12.190871,-76.991260
385,-12.076876,-76.997757
386,0.000000,0.000000
387,0.000000,0.000000
388,0.000000,0.000000
389,-8.132002,-79.044840
390,-8.132002,-79.044840
391,0.000000,0.000000
392,-8.132002,-79.044840
393,-8.132002,-79.044840
394,0.000000,0.000000
395,0.000000,0.000000
396,-6.003604,-78.064141
397,-6.003604,-78.064141
398,0.000000,0.000000
399,0.000000,0.000000
400,-6.003604,-78.064141
401,-13.637348,-72.878874
402,-13.791000,-72.782300
403,0.000000,0.000000
404,0.000000,0.000000
405,-13.637348,-72.878874
406,-13.791000,-72.782300
407,-14.005858,-73.833658
408,-13.631104,-72.885365
409,0.000000,0.000000
410,-13.627866,-72.875428
411,-12.059116,-77.030657
412,-13.611966,-72.863796
413,-13.635908,-72.884747
414,-12.001725,-77.008411
415,0.000000,0.000000
416,-11.969312,-76.996443
417,-12.023542,-76.996469
418,-12.001725,-77.008411
419,-11.973199,-77.007515
420,-11.978850,-77.005066
421,-12.001725,-77.008411
422,-11.995546,-77.002089
423,0.000000,0.000000
424,-12.015146,-76.986577
425,-12.029991,-77.013911
426,0.000000,0.000000
427,-12.001725,-77.008411
428,-12.001725,-77.008411
429,0.000000,0.000000
430,-12.024639,-76.997190
431,-11.974837,-77.000405
432,-12.001725,-77.008411
433,-11.986180,-77.011555
434,-11.987023,-77.010479
435,-12.021470,-76.990969
436,-12.001725,-77.008411
437,0.000000,0.000000
438,-11.984763,-77.001174
439,-12.013017,-76.978120
440,-12.001725,-77.008411
441,-11.974467,-76.993692
442,-11.972233,-77.004215
443,-12.015624,-77.010085
444,-12.001725,-77.008411
445,0.000000,0.000000
446,0.000000,0.000000
447,-11.976083,-76.992226
448,-11.966549,-77.000024
449,0.000000,0.000000
450,0.000000,0.000000
451,-11.978530,-76.998992
452,-11.921884,-76.958358
453,-12.001725,-77.008411
454,-11.976083,-76.992226
455,-12.001725,-77.008411
456,0.000000,0.000000
457,-12.010008,-77.009640
458,-11.980187,-77.015614
459,-13.315270,-71.595863
460,-13.858100,-73.071874
461,-18.010882,-70.229861
462,-8.113157,-79.029641
463,-13.071825,-75.140173
464,-12.902149,-73.207133
465,-7.961753,-77.586087
466,-16.213287,-69.459157
467,0.000000,0.000000
468,-15.864569,-70.012302
469,-14.033857,-70.821278
470,-15.496136,-70.122292
471,-16.672547,-70.969152
472,-13.795109,-70.474036
473,-15.840758,-70.028391
474,-15.836364,-70.027283
475,0.000000,0.000000
476,-6.769566,-79.849965
477,-6.769566,-79.849965
478,-6.769566,-79.849965
479,-15.053056,-70.275748
480,-15.481093,-70.128745
481,-15.840758,-70.028391
482,-7.150744,-78.523951
483,-15.053842,-70.277015
484,0.000000,0.000000
485,-12.094212,-77.002477
486,0.000000,0.000000
487,-12.103437,-76.989863
488,-12.096452,-76.995690
489,-12.091052,-77.005737
490,0.000000,0.000000
491,-12.091926,-77.000567
492,-12.088993,-77.013989
493,-12.096452,-76.995690
494,0.000000,0.000000
495,0.000000,0.000000
496,-12.082887,-76.997661
497,0.000000,0.000000
498,-12.116800,-76.998228
499,-12.103437,-76.989863
500,0.000000,0.000000
501,-12.086465,-76.984267
502,0.000000,0.000000
503,-12.116800,-76.998228
504,0.000000,0.000000
505,0.000000,0.000000
506,-12.110300,-76.980708
507,-12.103437,-76.989863
508,0.000000,0.000000
509,0.000000,0.000000
510,-12.099242,-76.998367
511,0.000000,0.000000
512,0.000000,0.000000
513,0.000000,0.000000
514,-12.098018,-77.005417
515,-12.089693,-77.004102
516,-12.096452,-76.995690
517,-12.086465,-76.984267
518,-12.112654,-76.995894
519,-12.088993,-77.013989
520,-12.082887,-76.997661
521,0.000000,0.000000
522,0.000000,0.000000
523,-12.096452,-76.995690
524,-12.096452,-76.995690
525,-12.094212,-77.002477
526,0.000000,0.000000
527,-12.093956,-77.002490
528,-12.116800,-76.998228
529,-12.093196,-76.992177
530,-12.093956,-77.002490
531,-12.088993,-77.013989
532,-12.094212,-77.002477
533,0.000000,0.000000
534,-12.111686,-77.008971
535,-12.086465,-76.984267
536,-12.213503,-76.937026
537,-12.213503,-76.937026
538,0.000000,0.000000
539,0.000000,0.000000
540,0.000000,0.000000
541,0.000000,0.000000
542,-12.213503,-76.937026
543,0.000000,0.000000
544,-12.213503,-76.937026
545,-12.213503,-76.937026
546,-12.200320,-76.934965
547,-12.213503,-76.937026
548,-12.213503,-76.937026
549,-12.213503,-76.937026
550,0.000000,0.000000
551,-12.212337,-76.934956
552,-12.213503,-76.937026
553,-12.213503,-76.937026
554,0.000000,0.000000
555,-12.213503,-76.937026
556,-16.399234,-71.534061
557,-16.412640,-71.538596
558,-16.409624,-71.541390
559,-16.405840,-71.540145
560,-17.103078,-71.907048
561,-16.398867,-71.536961
562,-15.726745,-72.111088
563,-17.103078,-71.907048
564,-17.114443,-71.789654
565,0.000000,0.000000
566,-16.402433,-71.549093
567,-16.591930,-72.705022
568,-16.428304,-71.585499
569,-12.892504,-70.002343
570,-16.395349,-71.538066
571,-16.397541,-71.541979
572,-16.406769,-71.539414
573,-16.423103,-71.517433
574,-16.391961,-71.531444
575,-16.434990,-71.529362
576,-16.400923,-71.525436
577,-16.168864,-72.460752
578,-16.398867,-71.536961
579,-17.103078,-71.907048
580,0.000000,0.000000
581,-11.960247,-77.005447
582,-6.265595,-76.507365
583,-6.418788,-76.518328
584,0.000000,0.000000
585,-6.761702,-79.839483
586,-14.066614,-75.742888
587,-14.066614,-75.742888
588,-12.096094,-77.031566
589,-12.092290,-77.025676
590,-12.094775,-77.023775
591,-12.094062,-77.048211
592,-12.094062,-77.048211
593,0.000000,0.000000
594,-12.094631,-77.031201
595,-17.876852,-70.989701
596,-17.876852,-70.989701
597,-16.324028,-71.545835
598,-12.098209,-77.028069
599,-12.092290,-77.025676
600,-16.407849,-71.562634
601,-16.408200,-71.542985
602,0.000000,0.000000
603,-17.876852,-70.989701
604,-12.056014,-77.077621
605,-16.423314,-71.512396
606,-12.106764,-77.040806
607,-12.086465,-76.984267
608,-12.091147,-77.019035
609,-12.086465,-76.984267
610,-12.085163,-77.048635
611,-12.107205,-77.052133
612,-14.075809,-75.728454
613,-13.258419,-72.268328
614,-12.099729,-77.021211
615,-12.107205,-77.052133
616,-12.103895,-77.046166
617,0.000000,0.000000
618,0.000000,0.000000
619,-12.113857,-77.011782
620,-11.994205,-77.065181
621,-12.093434,-77.025815
622,-12.095434,-77.023316
623,-12.097223,-77.026935
624,-12.096094,-77.031566
625,-12.086465,-76.984267
626,0.000000,0.000000
627,-12.047557,-75.217014
628,-12.086465,-76.984267
629,-12.086465,-76.984267
630,-12.086465,-76.984267
631,-12.086465,-76.984267
632,-12.131837,-77.029980
633,-16.423314,-71.512396
634,-14.064057,-75.724535
635,-12.135864,-77.017726
636,-12.096094,-77.031566
637,-11.993813,-77.061147
638,-14.066614,-75.742888
639,-12.089618,-77.053979
640,-4.250793,-81.231111
641,-12.107205,-77.052133
642,-12.094154,-77.027800
643,0.000000,0.000000
644,-12.098209,-77.028069
645,0.000000,0.000000
646,0.000000,0.000000
647,0.000000,0.000000
648,-15.486047,-70.123996
649,0.000000,0.000000
650,-15.492588,-70.127070
651,-15.488677,-70.145894
652,-15.486047,-70.123996
653,-15.485492,-70.130928
654,-14.323684,-69.465086
655,0.000000,0.000000
656,-15.492606,-70.146481
657,-15.491594,-70.132216
658,-15.477566,-70.120510
659,-15.492571,-70.147524
660,-15.487675,-70.153700
661,-15.489214,-70.143747
662,-15.491594,-70.132216
663,-15.485948,-70.114826
664,-15.500910,-70.150814
665,0.000000,0.000000
666,-15.485492,-70.130928
667,0.000000,0.000000
668,0.000000,0.000000
669,-15.489924,-70.131410
670,-15.498932,-70.146549
671,0.000000,0.000000
672,-15.472232,-70.136353
673,-15.538462,-70.102403
674,-15.484201,-70.112884
675,-15.500182,-70.143567
676,-15.495373,-70.132479
677,-15.486047,-70.123996
678,-9.525582,-77.522693
679,0.000000,0.000000
680,-10.747765,-77.764486
681,0.000000,0.000000
682,-9.537592,-77.524556
683,-9.525975,-77.531166
684,-9.525494,-77.536087
685,-9.525441,-77.523291
686,0.000000,0.000000
687,0.000000,0.000000
688,-9.525975,-77.531166
689,0.000000,0.000000
690,-9.656389,-77.843313
691,-9.525975,-77.531166
692,-10.747765,-77.764486
693,0.000000,0.000000
694,0.000000,0.000000
695,0.000000,0.000000
696,-9.529749,-77.526733
697,-9.525494,-77.536087
698,-9.611843,-77.495242
699,-9.538571,-77.524050
700,-9.529851,-77.528998
701,-9.524833,-77.527847
702,-14.067647,-75.725662
703,-12.091515,-77.059827
704,0.000000,0.000000
705,0.000000,0.000000
706,-12.091515,-77.059827
707,0.000000,0.000000
708,-12.091919,-77.053725
709,0.000000,0.000000
710,-12.091112,-77.062025
711,-12.085370,-77.072812
712,0.000000,0.000000
713,0.000000,0.000000
714,0.000000,0.000000
715,-12.095715,-77.068243
716,0.000000,0.000000
717,-12.088989,-77.060557
718,-12.091112,-77.062025
719,0.000000,0.000000
720,-12.087463,-77.071448
721,0.000000,0.000000
722,0.000000,0.000000
723,0.000000,0.000000
724,0.000000,0.000000
725,-12.091112,-77.062025
726,-12.095715,-77.068243
727,-12.098817,-77.068745
728,-11.974245,-77.063391
729,0.000000,0.000000
730,0.000000,0.000000
731,-11.973897,-77.084260
732,-11.981085,-77.083208
733,0.000000,0.000000
734,-13.175166,-74.215003
735,-11.988306,-77.074411
736,0.000000,0.000000
737,-11.965985,-77.073071
738,0.000000,0.000000
739,0.000000,0.000000
740,-11.991965,-77.070935
741,-11.996114,-77.080214
742,-12.005577,-77.062704
743,-11.953187,-77.083354
744,-11.965985,-77.073071
745,-12.007853,-77.069128
746,0.000000,0.000000
747,-11.965985,-77.073071
748,-11.965807,-77.062688
749,-11.972156,-77.076648
750,-11.993414,-77.066378
751,0.000000,0.000000
752,-11.993414,-77.066378
753,0.000000,0.000000
754,-11.944757,-77.081132
755,-11.990495,-77.065839
756,-12.003350,-77.062497
757,-12.007853,-77.069128
758,-16.435823,-71.529791
759,-11.996104,-77.076859
760,-11.938431,-77.073750
761,-11.964790,-77.063534
762,-11.965985,-77.073071
763,-11.993824,-77.079641
764,-11.976275,-77.069297
765,-11.992794,-77.074483
766,-12.092523,-76.943561
767,-11.965985,-77.073071
768,-11.992353,-77.064902
769,-11.965985,-77.073071
770,-12.027193,-76.927047
771,-11.957220,-77.076321
772,-11.991965,-77.070935
773,-13.175166,-74.215003
774,-11.981085,-77.083208
775,-11.972335,-77.069957
776,-12.028246,-77.064496
777,-16.613884,-72.697190
778,0.000000,0.000000
779,-11.981073,-77.108958
780,-12.004812,-77.101779
781,-12.052263,-77.139113
782,-12.048751,-77.128398
783,-11.840089,-77.122051
784,0.000000,0.000000
785,-8.380675,-74.531168
786,0.000000,0.000000
787,-12.044880,-77.102917
788,-12.040164,-77.099249
789,-11.983711,-77.110889
790,-5.200509,-80.621783
791,0.000000,0.000000
792,-12.052263,-77.139113
793,-8.384577,-74.572340
794,-9.469175,-77.834500
795,-12.048751,-77.128398
796,-8.371529,-74.542452
797,0.000000,0.000000
798,-5.200509,-80.621783
799,-12.047690,-77.089673
800,-12.023362,-77.095070
801,-12.007352,-77.100942
802,-12.052913,-77.138164
803,-12.004812,-77.101779
804,-11.992282,-77.116501
805,-8.387148,-74.573596
806,-12.029818,-77.016921
807,-16.445048,-71.552963
808,-8.382184,-74.538754
809,-11.827235,-77.130444
810,-12.033034,-77.137912
811,0.000000,0.000000
812,-9.469175,-77.834500
813,-12.047690,-77.089673
814,0.000000,0.000000
815,-12.044880,-77.102917
816,0.000000,0.000000
