index,reclat,reclong
1604,-9.058293,-78.588219
1605,-9.117548,-78.539169
1606,-9.074497,-78.593609
1607,-9.062330,-78.586600
1608,-9.074497,-78.593609
1609,-8.080253,-79.005091
1610,-8.851105,-76.073630
1611,0.000000,0.000000
1612,0.000000,0.000000
1613,0.000000,0.000000
1614,-8.258855,-74.510516
1615,0.000000,0.000000
1616,-8.378590,-74.532289
1617,-8.383546,-74.534466
1618,-8.073595,-74.556373
1619,-8.377243,-74.526926
1620,-7.981785,-74.237473
1621,-8.381505,-74.561996
1622,-8.383546,-74.534466
1623,-8.380215,-74.528228
1624,-8.385332,-74.531647
1625,-8.388299,-74.531360
1626,-8.385393,-74.545347
1627,-8.382112,-74.534717
1628,-8.378590,-74.532289
1629,-8.433640,-74.240330
1630,-8.379183,-74.535254
1631,-15.118963,-72.753896
1632,-12.087598,-75.193207
1633,-12.091510,-75.203615
1634,-12.086933,-75.220102
1635,-12.518573,-76.738149
1636,0.000000,0.000000
1637,0.000000,0.000000
1638,0.000000,0.000000
1639,-11.794993,-76.989292
1640,-11.883634,-77.018331
1641,-11.859097,-77.046297
1642,-11.903865,-77.035322
1643,-11.898078,-77.057208
1644,-11.794993,-76.989292
1645,-11.794993,-76.989292
1646,-11.794993,-76.989292
1647,-11.794993,-76.989292
1648,0.000000,0.000000
1649,-11.794993,-76.989292
1650,-11.794993,-76.989292
1651,-11.912587,-77.023992
1652,-11.819029,-77.044918
1653,-11.898287,-77.027767
1654,0.000000,0.000000
1655,-6.477852,-76.385978
1656,-6.483161,-76.379682
1657,-6.480258,-76.375672
1658,-11.884624,-77.060576
1659,-6.483161,-76.379682
1660,0.000000,0.000000
1661,-6.476172,-76.380581
1662,0.000000,0.000000
1663,0.000000,0.000000
1664,-12.171621,-76.963993
1665,0.000000,0.000000
1666,-9.118382,-78.458793
1667,-9.118382,-78.458793
1668,-9.118382,-78.458793
1669,-9.118382,-78.458793
1670,-9.115506,-78.517619
1671,-9.118382,-78.458793
1672,-9.118382,-78.458793
1673,-9.118382,-78.458793
1674,-9.118382,-78.458793
1675,0.000000,0.000000
1676,0.000000,0.000000
1677,0.000000,0.000000
1678,-13.523944,-71.968823
1679,0.000000,0.000000
1680,-13.529336,-71.955288
1681,-13.529336,-71.955288
1682,-13.529336,-71.955288
1683,-13.525516,-71.963542
1684,-13.525516,-71.963542
1685,-13.525516,-71.963542
1686,0.000000,0.000000
1687,-13.522709,-71.969662
1688,-13.522709,-71.969662
1689,-13.529336,-71.955288
1690,-13.534858,-71.958283
1691,-13.525516,-71.963542
1692,-13.529336,-71.955288
1693,-13.529336,-71.955288
1694,-13.529336,-71.955288
1695,-13.532034,-71.966994
1696,0.000000,0.000000
1697,-13.525516,-71.963542
1698,0.000000,0.000000
1699,-13.161656,-74.218346
1700,0.000000,0.000000
1701,-13.158248,-74.217760
1702,-13.158248,-74.217760
1703,-13.151920,-74.214353
1704,-13.158248,-74.217760
1705,0.000000,0.000000
1706,-9.347909,-77.170447
1707,-9.348496,-77.172248
1708,-9.200829,-76.786755
1709,-4.901696,-80.697342
1710,0.000000,0.000000
1711,0.000000,0.000000
1712,-4.568450,-80.644694
1713,-4.901696,-80.697342
1714,-7.324390,-78.184158
1715,-7.324390,-78.184158
1716,-6.543475,-78.417013
1717,-5.814026,-78.821341
1718,-7.180703,-78.497982
1719,-6.682210,-78.520149
1720,-7.153846,-78.527346
1721,-7.150908,-78.522913
1722,-18.005351,-70.235296
1723,0.000000,0.000000
1724,-7.166201,-78.507994
1725,0.000000,0.000000
1726,-7.147066,-78.522807
1727,0.000000,0.000000
1728,-7.162127,-78.515499
1729,0.000000,0.000000
1730,-6.195920,-79.116685
1731,-5.814026,-78.821341
1732,-7.150004,-78.508044
1733,-6.754822,-78.354220
1734,-7.162711,-78.515248
1735,-7.166454,-78.514622
1736,-7.150761,-78.509149
1737,-6.250000,-78.833333
1738,-5.814026,-78.821341
1739,0.000000,0.000000
1740,-5.814026,-78.821341
1741,0.000000,0.000000
1742,-7.181352,-76.729315
1743,-7.179377,-76.728074
1744,-7.181352,-76.729315
1745,-13.680819,-76.154926
1746,-16.297999,-71.573948
1747,0.000000,0.000000
1748,-16.353626,-71.565162
1749,-16.354292,-71.559889
1750,-16.345953,-71.574759
1751,-11.865865,-76.894810
1752,-16.384532,-71.572842
1753,-16.386436,-71.553978
1754,0.000000,0.000000
1755,0.000000,0.000000
1756,-11.865865,-76.894810
1757,-4.159661,-70.288219
1758,-4.159661,-70.288219
1759,-4.159661,-70.288219
1760,-4.159661,-70.288219
1761,-4.159661,-70.288219
1762,0.000000,0.000000
1763,0.000000,0.000000
1764,0.000000,0.000000
1765,0.000000,0.000000
1766,0.000000,0.000000
1767,-12.130531,-76.959412
1768,-12.155852,-76.972129
1769,-12.174560,-76.964842
1770,-12.155852,-76.972129
1771,0.000000,0.000000
1772,-12.150573,-76.978434
1773,-12.174560,-76.964842
1774,0.000000,0.000000
1775,-12.155852,-76.972129
1776,0.000000,0.000000
1777,-12.165446,-76.959481
1778,0.000000,0.000000
1779,0.000000,0.000000
1780,-12.037789,-75.196107
1781,-12.068021,-75.198039
1782,-12.048153,-75.197114
1783,-12.024655,-75.181963
1784,-12.068635,-75.202431
1785,-12.050225,-75.190241
1786,0.000000,0.000000
1787,-12.077812,-75.225986
1788,-4.656935,-75.956480
1789,-12.071646,-75.220055
1790,-12.068021,-75.198039
1791,-12.102471,-75.189372
1792,-7.165087,-78.502457
1793,-12.070743,-75.207614
1794,-12.074260,-75.224118
1795,0.000000,0.000000
1796,-12.022580,-75.225680
1797,-12.071646,-75.220055
1798,-4.656935,-75.956480
1799,0.000000,0.000000
1800,0.000000,0.000000
1801,-3.833333,-80.500000
1802,-4.899423,-80.691166
1803,-3.572040,-80.457163
1804,-3.509574,-80.303185
1805,-3.565831,-80.422004
1806,-16.433172,-71.523314
1807,-16.428663,-71.537780
1808,-16.444174,-71.515311
1809,-16.428663,-71.537780
1810,-16.423103,-71.517433
1811,-16.433172,-71.523314
1812,-16.433172,-71.523314
1813,-16.433172,-71.523314
1814,-16.433172,-71.523314
1815,0.000000,0.000000
1816,-16.409168,-71.482481
1817,-16.423931,-71.537450
1818,-16.423103,-71.517433
1819,-16.433172,-71.523314
1820,-5.000000,-80.333333
1821,-5.000000,-80.333333
1822,-5.000000,-80.333333
1823,-5.170962,-80.637970
1824,-16.376932,-71.508277
1825,0.000000,0.000000
1826,-5.100905,-80.162239
1827,-5.346620,-80.710859
1828,-5.000000,-80.333333
1829,-5.000000,-80.333333
1830,-5.094725,-81.108728
1831,-5.000000,-80.333333
1832,-5.000000,-80.333333
1833,-4.879113,-80.982514
1834,-5.173923,-80.642574
1835,-18.005686,-70.238231
1836,-5.000000,-80.333333
1837,-5.238758,-79.450780
1838,-5.100905,-80.162239
1839,0.000000,0.000000
1840,0.000000,0.000000
1841,-11.258751,-74.640015
1842,-10.892370,-73.793978
1843,0.000000,0.000000
1844,0.000000,0.000000
1845,-11.948832,-76.762701
1846,-11.948832,-76.762701
1847,-12.026984,-77.000500
1848,-11.973883,-76.782249
1849,-11.948832,-76.762701
1850,0.000000,0.000000
1851,-11.948832,-76.762701
1852,-11.948832,-76.762701
1853,0.000000,0.000000
1854,-11.948832,-76.762701
1855,0.000000,0.000000
1856,-12.001718,-76.867084
1857,-11.948832,-76.762701
1858,0.000000,0.000000
1859,-9.957299,-76.248991
1860,0.000000,0.000000
1861,-10.032650,-76.258029
1862,0.000000,0.000000
1863,0.000000,0.000000
1864,-5.736915,-78.429983
1865,-11.927780,-76.685202
1866,-3.564642,-73.086629
1867,-11.988579,-77.071240
1868,0.000000,0.000000
1869,0.000000,0.000000
1870,0.000000,0.000000
1871,-9.516699,-77.531229
1872,-11.954385,-77.040849
1873,0.000000,0.000000
1874,-8.423816,-76.398878
1875,0.000000,0.000000
1876,-8.403947,-76.423435
1877,-11.053644,-75.324312
1878,-11.124766,-75.370628
1879,0.000000,0.000000
1880,-11.974351,-74.711382
1881,0.000000,0.000000
1882,-12.121498,-77.025906
1883,0.000000,0.000000
1884,-16.399524,-71.514395
1885,0.000000,0.000000
1886,-16.440379,-71.557881
1887,-16.444612,-71.552492
1888,-6.767842,-79.840368
1889,-6.766417,-79.840831
1890,0.000000,0.000000
1891,-6.767884,-79.872040
1892,-6.774277,-79.854887
1893,-6.766383,-79.841730
1894,0.000000,0.000000
1895,-6.767710,-79.965870
1896,-6.766383,-79.841730
1897,-6.766417,-79.840831
1898,-6.766417,-79.840831
1899,-6.766417,-79.840831
1900,-6.762721,-79.854509
1901,-6.766417,-79.840831
1902,0.000000,0.000000
1903,-6.783059,-79.867661
1904,0.000000,0.000000
1905,-6.763844,-79.839007
1906,-6.755074,-79.818505
1907,-6.766383,-79.841730
1908,-6.749837,-79.854818
1909,-6.778445,-79.843542
1910,-6.786250,-79.850532
1911,0.000000,0.000000
1912,-6.769016,-79.843239
1913,-6.765438,-79.875592
1914,-6.769126,-79.854332
1915,0.000000,0.000000
1916,-6.764722,-79.847702
1917,0.000000,0.000000
1918,-6.772152,-79.829551
1919,-6.766417,-79.840831
1920,0.000000,0.000000
1921,-4.504837,-73.579155
1922,-3.730635,-73.253867
1923,-3.724889,-73.258175
1924,0.000000,0.000000
1925,-3.510799,-73.487777
1926,-3.510799,-73.487777
1927,0.000000,0.000000
1928,-5.432027,-78.569085
1929,-5.759061,-78.431265
1930,-12.201093,-75.387026
1931,-10.662288,-76.252773
1932,0.000000,0.000000
1933,0.000000,0.000000
1934,-10.667635,-76.259289
1935,0.000000,0.000000
1936,-16.033732,-72.490457
1937,-4.895336,-77.011743
1938,-10.754121,-77.760938
1939,-10.750609,-77.766376
1940,0.000000,0.000000
1941,-10.754511,-77.758211
1942,0.000000,0.000000
1943,0.000000,0.000000
1944,-12.785908,-74.972408
1945,-12.783260,-74.965041
1946,0.000000,0.000000
1947,-5.057610,-73.852100
1948,0.000000,0.000000
1949,0.000000,0.000000
1950,0.000000,0.000000
1951,-13.536386,-71.980379
1952,-12.283800,-74.087500
1953,-6.512615,-76.481376
1954,-3.272095,-77.871552
1955,-11.755930,-75.072616
1956,-3.272095,-77.871552
1957,0.000000,0.000000
1958,-12.067386,-76.952842
1959,0.000000,0.000000
1960,0.000000,0.000000
1961,-12.069101,-76.954073
1962,-12.089892,-76.902366
1963,-12.066335,-76.947040
1964,0.000000,0.000000
1965,-12.099470,-76.950562
1966,0.000000,0.000000
1967,-12.090177,-76.922338
1968,0.000000,0.000000
1969,0.000000,0.000000
1970,-12.106610,-76.942892
1971,-12.090177,-76.922338
1972,-12.076551,-76.915521
1973,-12.065271,-76.965897
1974,0.000000,0.000000
1975,-12.077983,-76.917284
1976,-12.072152,-76.949556
1977,-12.067981,-76.965255
1978,-12.116727,-76.938868
1979,-12.090177,-76.922338
1980,-12.105595,-76.952073
1981,-6.547446,-79.864589
1982,0.000000,0.000000
1983,-16.451898,-71.556801
1984,0.000000,0.000000
1985,-6.128942,-78.707347
1986,-13.785273,-73.616065
1987,-13.174417,-74.198587
1988,-13.785273,-73.616065
1989,-13.785273,-73.616065
1990,-13.175150,-74.203809
1991,-13.164272,-74.221061
1992,0.000000,0.000000
1993,-10.333333,-75.083333
1994,-10.579671,-75.402810
1995,-10.574434,-75.404479
1996,-10.575485,-75.398431
1997,-10.578218,-75.404641
1998,-6.703829,-79.913746
1999,-6.767884,-79.872040
2000,-6.767884,-79.872040
2001,0.000000,0.000000
2002,-5.272829,-78.775817
2003,-6.230564,-77.869189
2004,-6.232236,-77.865133
2005,-6.229617,-77.866610
2006,-6.371827,-77.809338
2007,-6.233115,-77.866199
2008,-6.229863,-77.863018
2009,-6.232637,-77.862516
2010,-6.228630,-77.863977
2011,-6.233334,-77.874417
2012,-6.227783,-77.865000
2013,-6.235362,-77.862634
2014,-6.371827,-77.809338
2015,-6.230564,-77.869189
2016,-3.758801,-73.251237
2017,-3.758801,-73.251237
2018,-16.413625,-71.492697
2019,-3.757152,-73.247264
2020,-9.134974,-78.181576
2021,-12.078191,-77.108715
2022,0.000000,0.000000
2023,-15.585979,-72.361735
2024,-15.585979,-72.361735
2025,-5.189212,-80.622749
2026,-15.585979,-72.361735
2027,-13.835043,-76.249622
2028,-8.567067,-74.485887
2029,-8.414910,-74.562878
2030,-12.062650,-75.195212
2031,-6.804889,-79.832233
2032,-12.073358,-77.016417
2033,-6.790363,-79.834302
2034,-6.802220,-79.830933
2035,-12.073358,-77.016417
2036,-9.047853,-77.808801
2037,0.000000,0.000000
2038,0.000000,0.000000
2039,-11.866424,-77.074508
2040,0.000000,0.000000
2041,-11.876827,-77.074482
2042,-11.876827,-77.074482
2043,-11.866798,-77.077838
2044,-11.876827,-77.074482
2045,-11.876827,-77.074482
2046,-11.876827,-77.074482
2047,0.000000,0.000000
2048,-11.876827,-77.074482
2049,-11.866798,-77.077838
2050,0.000000,0.000000
2051,-11.876827,-77.074482
2052,-11.876827,-77.074482
2053,-11.876827,-77.074482
2054,0.000000,0.000000
2055,-11.876827,-77.074482
2056,-14.825898,-74.931161
2057,-15.369292,-75.158934
2058,-14.827720,-74.937062
2059,-14.825916,-74.937782
2060,-14.825916,-74.937782
2061,-14.827178,-74.938431
2062,-8.196422,-77.895201
2063,-16.388015,-71.545053
2064,-16.394408,-71.544309
2065,-16.384869,-71.542125
2066,-16.391241,-71.542952
2067,-16.389015,-71.544885
2068,-16.387042,-71.542257
2069,-16.384869,-71.542125
2070,-16.394408,-71.544309
2071,-13.657195,-73.383617
2072,-13.657195,-73.383617
2073,0.000000,0.000000
2074,-13.653859,-73.387841
2075,-13.657908,-73.401616
2076,-13.658630,-73.375731
2077,-13.658657,-73.403841
2078,-13.662024,-73.392112
2079,-13.670345,-73.407733
2080,-13.656000,-73.388531
2081,-13.655696,-73.383603
2082,0.000000,0.000000
2083,-8.934421,-76.118618
2084,0.000000,0.000000
2085,0.000000,0.000000
2086,0.000000,0.000000
2087,-6.062713,-77.167732
2088,0.000000,0.000000
2089,0.000000,0.000000
2090,-12.512732,-76.735917
2091,0.000000,0.000000
2092,0.000000,0.000000
2093,0.000000,0.000000
2094,-8.076496,-79.046075
2095,-8.072101,-79.053818
2096,-16.323415,-71.588688
2097,-6.592936,-78.895764
2098,0.000000,0.000000
2099,-6.592936,-78.895764
2100,-6.592936,-78.895764
2101,0.000000,0.000000
2102,0.000000,0.000000
2103,0.000000,0.000000
2104,-11.128234,-75.350857
2105,-11.125393,-75.362381
2106,-5.895686,-76.105904
2107,-16.444493,-71.530214
2108,0.000000,0.000000
2109,-16.446522,-71.526132
2110,-16.467421,-71.528798
2111,-16.467421,-71.528798
2112,-16.445337,-71.524680
2113,-16.467421,-71.528798
2114,-9.475207,-77.495500
2115,-5.009990,-80.973373
2116,-5.009990,-80.973373
2117,-10.406606,-76.461740
2118,0.000000,0.000000
2119,-8.819147,-77.461107
2120,-7.154574,-79.445941
2121,0.000000,0.000000
2122,0.000000,0.000000
2123,0.000000,0.000000
2124,-7.137936,-78.517245
2125,0.000000,0.000000
2126,0.000000,0.000000
2127,-12.042791,-77.103180
2128,0.000000,0.000000
2129,0.000000,0.000000
2130,-12.049000,-77.087245
2131,-12.048466,-77.098469
2132,-17.987527,-70.240536
2133,0.000000,0.000000
2134,-17.988275,-70.241243
2135,0.000000,0.000000
2136,-17.993249,-70.250238
2137,-17.998714,-70.233901
2138,-17.027999,-72.015368
2139,-11.001678,-76.363291
2140,-6.682210,-78.520149
2141,-6.679384,-78.521258
2142,0.000000,0.000000
2143,-6.851361,-76.344648
2144,-16.405560,-71.496191
2145,-6.000897,-76.228874
2146,-6.122676,-78.764559
2147,0.000000,0.000000
2148,-6.514385,-78.503805
2149,-16.627299,-72.711130
2150,-12.015173,-75.280085
2151,-9.189317,-77.394364
2152,-6.180000,-78.480600
2153,-6.560032,-78.651351
2154,-6.563835,-78.651392
2155,0.000000,0.000000
2156,-4.877280,-80.738149
2157,-18.016399,-70.245707
2158,-12.082607,-77.045877
2159,-12.080236,-77.047758
2160,0.000000,0.000000
2161,0.000000,0.000000
2162,-12.072384,-77.039616
2163,-12.075757,-77.049666
2164,-12.070426,-77.037817
2165,-17.998109,-70.241703
2166,-17.995249,-70.256860
2167,-18.028807,-70.265260
2168,0.000000,0.000000
2169,-12.073005,-77.051320
2170,-12.075757,-77.049666
2171,-17.989769,-70.247761
2172,0.000000,0.000000
2173,-12.067012,-77.043496
2174,0.000000,0.000000
2175,-12.075757,-77.049666
2176,0.000000,0.000000
2177,0.000000,0.000000
2178,-12.079748,-77.052012
2179,-12.076541,-77.042196
2180,-12.082607,-77.045877
2181,0.000000,0.000000
2182,0.000000,0.000000
2183,0.000000,0.000000
2184,0.000000,0.000000
2185,0.000000,0.000000
2186,-12.079748,-77.052012
2187,-13.653714,-73.429022
2188,0.000000,0.000000
2189,-13.653714,-73.429022
2190,-13.653714,-73.429022
2191,-13.681430,-76.154937
2192,-13.656000,-73.388531
2193,-8.991713,-78.618868
2194,-5.461290,-80.741585
2195,0.000000,0.000000
2196,-11.105280,-77.608320
2197,-7.349752,-75.009136
2198,0.000000,0.000000
2199,-8.643851,-74.964870
2200,-13.407108,-76.131958
2201,-13.409696,-76.129797
2202,0.000000,0.000000
2203,-6.865259,-79.818745
2204,-6.865259,-79.818745
2205,-13.417488,-76.132573
2206,0.000000,0.000000
2207,-13.425106,-76.115965
2208,-12.721812,-74.666367
2209,-14.044749,-75.706126
2210,-4.488083,-81.061950
2211,-4.488083,-81.061950
2212,-4.488083,-81.061950
2213,-9.549948,-76.815610
2214,-5.124368,-78.895630
2215,-5.004553,-79.087652
2216,-12.106900,-77.019564
2217,-14.011311,-73.838818
2218,0.000000,0.000000
2219,-9.094380,-77.329126
2220,-13.229280,-72.264668
2221,0.000000,0.000000
2222,-11.773149,-75.496841
2223,-11.775161,-75.500007
2224,-16.424572,-71.566611
2225,0.000000,0.000000
2226,-12.199849,-76.999866
2227,0.000000,0.000000
2228,-12.192350,-77.008962
2229,-12.192350,-77.008962
2230,-12.192350,-77.008962
2231,-12.192350,-77.008962
2232,-12.192350,-77.008962
2233,0.000000,0.000000
2234,0.000000,0.000000
2235,-12.180960,-77.004738
2236,-12.178395,-77.007654
2237,-12.168455,-77.024527
2238,0.000000,0.000000
2239,0.000000,0.000000
2240,-12.170114,-77.021216
2241,0.000000,0.000000
2242,-12.202803,-77.014612
2243,0.000000,0.000000
2244,-12.192350,-77.008962
2245,-12.199220,-77.012591
2246,-12.202803,-77.014612
2247,-12.200102,-77.006957
2248,-12.222934,-76.989249
2249,-17.992789,-70.243027
2250,0.000000,0.000000
2251,-12.179155,-76.998978
2252,-12.182381,-76.999548
2253,-10.300069,-74.938740
2254,0.000000,0.000000
2255,-12.249824,-76.906794
2256,-12.249824,-76.906794
2257,-7.337908,-79.563250
2258,-7.739278,-79.292395
2259,-5.757282,-78.435238
2260,-5.095550,-80.166006
2261,-9.051570,-78.151575
2262,-11.884729,-77.123068
2263,-11.884729,-77.123068
2264,-11.884729,-77.123068
2265,-11.884729,-77.123068
2266,-11.838999,-77.123661
2267,0.000000,0.000000
2268,-12.276304,-72.395269
2269,-15.359500,-75.166691
2270,-3.865417,-70.585295
2271,-5.665520,-78.679097
2272,-4.169011,-81.118711
2273,0.000000,0.000000
2274,-7.832723,-77.634597
2275,-18.334682,-70.393978
2276,0.000000,0.000000
2277,0.000000,0.000000
2278,0.000000,0.000000
2279,0.000000,0.000000
2280,0.000000,0.000000
2281,-12.142015,-76.938435
2282,-12.300964,-76.850967
2283,-12.238050,-76.783863
2284,-12.259581,-76.918579
2285,-12.273369,-76.868890
2286,-12.272914,-76.868997
2287,-12.260710,-76.884545
2288,0.000000,0.000000
2289,0.000000,0.000000
2290,0.000000,0.000000
2291,-12.238050,-76.783863
2292,0.000000,0.000000
2293,0.000000,0.000000
2294,-11.540505,-75.928354
2295,-16.572748,-72.716095
2296,-8.083986,-78.998829
2297,-6.993594,-78.126365
2298,-16.405560,-71.496191
2299,-12.665859,-76.641160
2300,-12.239878,-76.948334
2301,0.000000,0.000000
2302,-8.173144,-78.999326
2303,-8.171415,-79.008936
2304,-16.425165,-71.672712
2305,-13.060714,-76.346587
2306,-13.014067,-76.342265
2307,-11.031490,-74.858729
2308,-13.061285,-76.348086
2309,-9.475207,-77.495500
2310,-13.449662,-76.182979
2311,-11.991279,-77.089888
2312,-11.996569,-77.055014
2313,0.000000,0.000000
2314,0.000000,0.000000
2315,-17.583367,-71.235887
2316,-17.633011,-71.334091
2317,-17.642391,-71.339095
2318,-17.643991,-71.344110
2319,0.000000,0.000000
2320,-8.880533,-75.313134
2321,-18.103332,-70.219936
2322,-18.103332,-70.219936
2323,-18.103332,-70.219936
2324,0.000000,0.000000
2325,0.000000,0.000000
2326,0.000000,0.000000
2327,-12.162520,-76.944275
2328,-12.211976,-76.909993
2329,-12.160988,-76.947702
2330,0.000000,0.000000
2331,-12.145845,-76.936872
2332,0.000000,0.000000
2333,-12.209120,-76.910738
2334,-12.225703,-76.907533
2335,-12.158557,-76.949822
2336,-16.420515,-71.511899
2337,-12.162520,-76.944275
2338,-9.094380,-77.329126
2339,-17.963649,-70.185233
2340,-15.773300,-73.367600
2341,-9.028711,-78.617740
2342,0.000000,0.000000
2343,-14.071861,-70.430912
2344,0.000000,0.000000
2345,0.000000,0.000000
2346,-11.713463,-77.174841
2347,-11.696554,-77.111655
2348,-16.404839,-71.482601
2349,-16.419480,-71.498700
2350,0.000000,0.000000
2351,0.000000,0.000000
2352,0.000000,0.000000
2353,0.000000,0.000000
2354,0.000000,0.000000
2355,-12.624572,-73.788544
2356,0.000000,0.000000
2357,-9.719276,-77.456877
2358,-12.362078,-72.888029
2359,0.000000,0.000000
2360,0.000000,0.000000
2361,0.000000,0.000000
2362,-12.142055,-77.016298
2363,-12.138566,-77.021290
2364,-12.149518,-77.020680
2365,-12.143431,-77.024770
2366,-11.323613,-74.536003
2367,0.000000,0.000000
2368,0.000000,0.000000
2369,-14.018476,-75.758358
2370,0.000000,0.000000
2371,-11.137879,-73.045213
2372,-14.361395,-74.882710
2373,-6.639217,-79.787982
2374,0.000000,0.000000
2375,-11.165068,-75.992219
2376,0.000000,0.000000
2377,-5.007734,-79.360152
2378,-5.239552,-79.448808
2379,-16.372174,-71.537739
2380,0.000000,0.000000
2381,0.000000,0.000000
2382,-8.962913,-78.622024
2383,0.000000,0.000000
2384,-5.121731,-79.052285
2385,-13.495713,-74.217528
2386,0.000000,0.000000
2387,-11.921707,-76.664575
2388,-13.077773,-76.387422
2389,-12.131229,-77.018804
2390,-16.563600,-69.043000
2391,0.000000,0.000000
2392,0.000000,0.000000
2393,0.000000,0.000000
2394,0.000000,0.000000
2395,0.000000,0.000000
